protocol,repeat,node,category,ts,source,line,message
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872175501,hs1-pr100/repeat-02/hs1-pr100/node-1.log,187,E20260701 02:16:15.501057   293 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872175501 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_send,1782872175507,hs1-pr100/repeat-02/hs1-pr100/node-1.log,189,E20260701 02:16:15.507336   279 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872175507 self=1 known_public_keys=2 all_replicas=4 current_ready=0
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872175507,hs1-pr100/repeat-02/hs1-pr100/node-1.log,193,E20260701 02:16:15.507759   298 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872175507 self=1
hs1-pr100,repeat-02,1,hs1_consensus_commit,20260701 02:16:15.769569,hs1-pr100/repeat-02/hs1-pr100/node-1.log,198,E20260701 02:16:15.769569   282 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=1 request_type=TYPE_NONE sender=0 proxy=0 data_size=6
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872175980,hs1-pr100/repeat-02/hs1-pr100/node-1.log,202,E20260701 02:16:15.980970   282 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872175980 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872177588,hs1-pr100/repeat-02/hs1-pr100/node-1.log,205,E20260701 02:16:17.588446   279 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872177588 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_send,1782872177588,hs1-pr100/repeat-02/hs1-pr100/node-1.log,206,E20260701 02:16:17.588524   285 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872177588 self=1 known_public_keys=2 all_replicas=4 current_ready=0
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180702,hs1-pr100/repeat-02/hs1-pr100/node-1.log,214,E20260701 02:16:20.702533   285 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180702 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_send,1782872180702,hs1-pr100/repeat-02/hs1-pr100/node-1.log,216,E20260701 02:16:20.702688   287 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872180702 self=1 known_public_keys=3 all_replicas=4 current_ready=0
hs1-pr100,repeat-02,1,bootstrap_heartbeat_send,1782872180713,hs1-pr100/repeat-02/hs1-pr100/node-1.log,226,E20260701 02:16:20.713192   280 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872180713 self=1 known_public_keys=4 all_replicas=4 current_ready=0
hs1-pr100,repeat-02,1,hs1_consensus_commit,20260701 02:16:20.713270,hs1-pr100/repeat-02/hs1-pr100/node-1.log,230,E20260701 02:16:20.713270   287 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=1 request_type=TYPE_NONE sender=0 proxy=0 data_size=6
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180723,hs1-pr100/repeat-02/hs1-pr100/node-1.log,238,E20260701 02:16:20.723593   280 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180723 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180724,hs1-pr100/repeat-02/hs1-pr100/node-1.log,241,E20260701 02:16:20.724040   286 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180724 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_send,1782872180724,hs1-pr100/repeat-02/hs1-pr100/node-1.log,242,E20260701 02:16:20.724099   289 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872180724 self=1 known_public_keys=5 all_replicas=4 current_ready=0
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180734,hs1-pr100/repeat-02/hs1-pr100/node-1.log,248,E20260701 02:16:20.734488   289 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180734 self=1
hs1-pr100,repeat-02,1,hs1_consensus_commit,20260701 02:16:20.734742,hs1-pr100/repeat-02/hs1-pr100/node-1.log,250,E20260701 02:16:20.734742   283 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=1 request_type=TYPE_NONE sender=0 proxy=0 data_size=6
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180734,hs1-pr100/repeat-02/hs1-pr100/node-1.log,254,E20260701 02:16:20.734781   283 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180734 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180734,hs1-pr100/repeat-02/hs1-pr100/node-1.log,255,E20260701 02:16:20.734853   288 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180734 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180735,hs1-pr100/repeat-02/hs1-pr100/node-1.log,257,E20260701 02:16:20.735195   295 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180735 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180735,hs1-pr100/repeat-02/hs1-pr100/node-1.log,260,E20260701 02:16:20.735380   291 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180735 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180735,hs1-pr100/repeat-02/hs1-pr100/node-1.log,262,E20260701 02:16:20.735486   290 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180735 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180735,hs1-pr100/repeat-02/hs1-pr100/node-1.log,263,E20260701 02:16:20.735596   281 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180735 self=1
hs1-pr100,repeat-02,1,readiness,1782872180735,hs1-pr100/repeat-02/hs1-pr100/node-1.log,265,E20260701 02:16:20.735795   281 consensus_manager.cpp:343] CHATAY_HS1_COLD_START readiness_reached ts_ms=1782872180735 self=1 replica_num=4 quorum=3 sender=2
hs1-pr100,repeat-02,1,readiness,20260701 02:16:20.735798,hs1-pr100/repeat-02/hs1-pr100/node-1.log,266,E20260701 02:16:20.735798   281 consensus_manager.cpp:349] ============ Server 1 is ready =====================
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180735,hs1-pr100/repeat-02/hs1-pr100/node-1.log,267,E20260701 02:16:20.735849   281 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180735 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180736,hs1-pr100/repeat-02/hs1-pr100/node-1.log,269,E20260701 02:16:20.736065   281 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180736 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180736,hs1-pr100/repeat-02/hs1-pr100/node-1.log,271,E20260701 02:16:20.736286   281 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180736 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180736,hs1-pr100/repeat-02/hs1-pr100/node-1.log,273,E20260701 02:16:20.736545   281 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180736 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180736,hs1-pr100/repeat-02/hs1-pr100/node-1.log,275,E20260701 02:16:20.736819   281 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180736 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180737,hs1-pr100/repeat-02/hs1-pr100/node-1.log,277,E20260701 02:16:20.737072   281 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180737 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180737,hs1-pr100/repeat-02/hs1-pr100/node-1.log,279,E20260701 02:16:20.737351   281 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180737 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180737,hs1-pr100/repeat-02/hs1-pr100/node-1.log,281,E20260701 02:16:20.737622   281 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180737 self=1
hs1-pr100,repeat-02,1,hs1_consensus_commit,20260701 02:16:20.737957,hs1-pr100/repeat-02/hs1-pr100/node-1.log,284,E20260701 02:16:20.737957   281 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=1 request_type=TYPE_NONE sender=0 proxy=0 data_size=6
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180737,hs1-pr100/repeat-02/hs1-pr100/node-1.log,289,E20260701 02:16:20.737980   281 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180737 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180738,hs1-pr100/repeat-02/hs1-pr100/node-1.log,290,E20260701 02:16:20.738076   289 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180738 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180738,hs1-pr100/repeat-02/hs1-pr100/node-1.log,292,E20260701 02:16:20.738370   289 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180738 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180738,hs1-pr100/repeat-02/hs1-pr100/node-1.log,294,E20260701 02:16:20.738528   289 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180738 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180738,hs1-pr100/repeat-02/hs1-pr100/node-1.log,296,E20260701 02:16:20.738718   289 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180738 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180738,hs1-pr100/repeat-02/hs1-pr100/node-1.log,298,E20260701 02:16:20.738983   289 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180738 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180739,hs1-pr100/repeat-02/hs1-pr100/node-1.log,300,E20260701 02:16:20.739225   289 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180739 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180739,hs1-pr100/repeat-02/hs1-pr100/node-1.log,302,E20260701 02:16:20.739413   289 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180739 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180739,hs1-pr100/repeat-02/hs1-pr100/node-1.log,304,E20260701 02:16:20.739688   289 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180739 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180739,hs1-pr100/repeat-02/hs1-pr100/node-1.log,306,E20260701 02:16:20.739975   289 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180739 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180740,hs1-pr100/repeat-02/hs1-pr100/node-1.log,308,E20260701 02:16:20.740115   282 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180740 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_send,1782872180743,hs1-pr100/repeat-02/hs1-pr100/node-1.log,324,E20260701 02:16:20.743566    71 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872180743 self=1 known_public_keys=5 all_replicas=4 current_ready=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180743,hs1-pr100/repeat-02/hs1-pr100/node-1.log,329,E20260701 02:16:20.743880   285 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180743 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872180746,hs1-pr100/repeat-02/hs1-pr100/node-1.log,330,E20260701 02:16:20.746789   280 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872180746 self=1
hs1-pr100,repeat-02,1,hs1_consensus_commit,20260701 02:16:20.984157,hs1-pr100/repeat-02/hs1-pr100/node-1.log,334,E20260701 02:16:20.984157   280 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=1 request_type=TYPE_NEW_TXNS sender=5 proxy=5 data_size=172
hs1-pr100,repeat-02,1,hs1_consensus_commit,20260701 02:16:20.986470,hs1-pr100/repeat-02/hs1-pr100/node-1.log,344,E20260701 02:16:20.986470   287 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=1 request_type=TYPE_NONE sender=0 proxy=0 data_size=228
hs1-pr100,repeat-02,1,hs1_prepare_vote,20260701 02:16:20.986582,hs1-pr100/repeat-02/hs1-pr100/node-1.log,348,E20260701 02:16:20.986582   287 commitment.cpp:777] CHATAY_HS1_TRACE replica_send_vote self=1 vote_type=TYPE_PREPARE_VOTE source_type=TYPE_PREPARE target_primary=2 view=1 data_size=298
hs1-pr100,repeat-02,1,hs1_consensus_commit,20260701 02:16:21.047259,hs1-pr100/repeat-02/hs1-pr100/node-1.log,349,E20260701 02:16:21.047259   289 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=1 request_type=TYPE_NONE sender=0 proxy=0 data_size=441
hs1-pr100,repeat-02,1,hs1_precommit_vote,20260701 02:16:21.047495,hs1-pr100/repeat-02/hs1-pr100/node-1.log,352,E20260701 02:16:21.047495   289 commitment.cpp:777] CHATAY_HS1_TRACE replica_send_vote self=1 vote_type=TYPE_PRECOMMIT_VOTE source_type=TYPE_PRECOMMIT target_primary=3 view=1 data_size=731
hs1-pr100,repeat-02,1,hs1_consensus_commit,20260701 02:16:21.107950,hs1-pr100/repeat-02/hs1-pr100/node-1.log,353,E20260701 02:16:21.107950   284 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=1 request_type=TYPE_NONE sender=0 proxy=0 data_size=441
hs1-pr100,repeat-02,1,hs1_commit_vote,20260701 02:16:21.108350,hs1-pr100/repeat-02/hs1-pr100/node-1.log,356,E20260701 02:16:21.108350   284 commitment.cpp:777] CHATAY_HS1_TRACE replica_send_vote self=1 vote_type=TYPE_COMMIT_VOTE source_type=TYPE_COMMIT target_primary=4 view=1 data_size=731
hs1-pr100,repeat-02,1,hs1_consensus_commit,20260701 02:16:21.168707,hs1-pr100/repeat-02/hs1-pr100/node-1.log,357,E20260701 02:16:21.168707   287 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=1 request_type=TYPE_NONE sender=0 proxy=0 data_size=441
hs1-pr100,repeat-02,1,bootstrap_heartbeat_send,1782872181754,hs1-pr100/repeat-02/hs1-pr100/node-1.log,367,E20260701 02:16:21.754086    71 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872181754 self=1 known_public_keys=5 all_replicas=4 current_ready=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872181754,hs1-pr100/repeat-02/hs1-pr100/node-1.log,371,E20260701 02:16:21.754477   291 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872181754 self=1
hs1-pr100,repeat-02,1,bootstrap_heartbeat_receive,1782872181757,hs1-pr100/repeat-02/hs1-pr100/node-1.log,373,E20260701 02:16:21.757313   290 consensus_manager.cpp:264] CHATAY_HS1_COLD_START heartbeat_receive_enter ts_ms=1782872181757 self=1
hs1-pr100,repeat-02,1,hs1_consensus_commit,20260701 02:16:21.987404,hs1-pr100/repeat-02/hs1-pr100/node-1.log,376,E20260701 02:16:21.987404   290 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=1 request_type=TYPE_NEW_TXNS sender=5 proxy=5 data_size=96
hs1-pr100,repeat-02,1,hs1_consensus_commit,20260701 02:16:21.991240,hs1-pr100/repeat-02/hs1-pr100/node-1.log,386,E20260701 02:16:21.991240   289 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=1 request_type=TYPE_NONE sender=0 proxy=0 data_size=618
hs1-pr100,repeat-02,1,hs1_prepare_vote,20260701 02:16:21.991333,hs1-pr100/repeat-02/hs1-pr100/node-1.log,390,E20260701 02:16:21.991333   289 commitment.cpp:777] CHATAY_HS1_TRACE replica_send_vote self=1 vote_type=TYPE_PREPARE_VOTE source_type=TYPE_PREPARE target_primary=2 view=5 data_size=690
hs1-pr100,repeat-02,1,hs1_consensus_commit,20260701 02:16:22.052496,hs1-pr100/repeat-02/hs1-pr100/node-1.log,391,E20260701 02:16:22.052496   295 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=1 request_type=TYPE_NONE sender=0 proxy=0 data_size=400
hs1-pr100,repeat-02,1,hs1_precommit_vote,20260701 02:16:22.052845,hs1-pr100/repeat-02/hs1-pr100/node-1.log,394,E20260701 02:16:22.052845   295 commitment.cpp:777] CHATAY_HS1_TRACE replica_send_vote self=1 vote_type=TYPE_PRECOMMIT_VOTE source_type=TYPE_PRECOMMIT target_primary=3 view=5 data_size=649
hs1-pr100,repeat-02,1,hs1_consensus_commit,20260701 02:16:22.113297,hs1-pr100/repeat-02/hs1-pr100/node-1.log,395,E20260701 02:16:22.113297   288 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=1 request_type=TYPE_NONE sender=0 proxy=0 data_size=400
hs1-pr100,repeat-02,1,hs1_commit_vote,20260701 02:16:22.113591,hs1-pr100/repeat-02/hs1-pr100/node-1.log,398,E20260701 02:16:22.113591   288 commitment.cpp:777] CHATAY_HS1_TRACE replica_send_vote self=1 vote_type=TYPE_COMMIT_VOTE source_type=TYPE_COMMIT target_primary=4 view=5 data_size=649
hs1-pr100,repeat-02,1,hs1_consensus_commit,20260701 02:16:22.164211,hs1-pr100/repeat-02/hs1-pr100/node-1.log,399,E20260701 02:16:22.164211   289 consensus.cpp:109] CHATAY_HS1_TRACE consensus_commit self=1 request_type=TYPE_NONE sender=0 proxy=0 data_size=400
hs1-pr100,repeat-02,2,config_load,1782872165745,hs1-pr100/repeat-02/hs1-pr100/node-2.log,4,E20260701 02:16:05.745203    73 resdb_config_utils.cpp:198] CHATAY_HS1_COLD_START generate_resdb_config_start ts_ms=1782872165745 config_file=/work/config/server/server.config private_key_file=/work/cert/node2.key.pri cert_file=/work/cert/cert_2.cert
hs1-pr100,repeat-02,2,config_load,1782872165745,hs1-pr100/repeat-02/hs1-pr100/node-2.log,5,E20260701 02:16:05.745205    73 resdb_config_utils.cpp:133] CHATAY_HS1_COLD_START read_config_start ts_ms=1782872165745 file=/work/config/server/server.config
hs1-pr100,repeat-02,2,config_load,1782872165745,hs1-pr100/repeat-02/hs1-pr100/node-2.log,6,E20260701 02:16:05.745801    73 resdb_config_utils.cpp:154] CHATAY_HS1_COLD_START read_config_finish ts_ms=1782872165745 duration_ms=0 file=/work/config/server/server.config bytes=292 regions=1
hs1-pr100,repeat-02,2,key_cert_load,1782872165745,hs1-pr100/repeat-02/hs1-pr100/node-2.log,7,E20260701 02:16:05.745813    73 resdb_config_utils.cpp:49] CHATAY_HS1_COLD_START read_private_key_start ts_ms=1782872165745 file=/work/cert/node2.key.pri
hs1-pr100,repeat-02,2,key_cert_load,1782872165745,hs1-pr100/repeat-02/hs1-pr100/node-2.log,8,E20260701 02:16:05.745827    73 resdb_config_utils.cpp:71] CHATAY_HS1_COLD_START read_private_key_finish ts_ms=1782872165745 duration_ms=0 file=/work/cert/node2.key.pri bytes=36 hash_type=2
hs1-pr100,repeat-02,2,key_cert_load,1782872165745,hs1-pr100/repeat-02/hs1-pr100/node-2.log,9,E20260701 02:16:05.745831    73 resdb_config_utils.cpp:82] CHATAY_HS1_COLD_START read_cert_start ts_ms=1782872165745 file=/work/cert/cert_2.cert
hs1-pr100,repeat-02,2,key_cert_load,1782872165745,hs1-pr100/repeat-02/hs1-pr100/node-2.log,10,E20260701 02:16:05.745841    73 resdb_config_utils.cpp:104] CHATAY_HS1_COLD_START read_cert_finish ts_ms=1782872165745 duration_ms=0 file=/work/cert/cert_2.cert bytes=167 node_id=2 type=0
hs1-pr100,repeat-02,2,key_cert_load,1782872165745,hs1-pr100/repeat-02/hs1-pr100/node-2.log,11,E20260701 02:16:05.745843    73 resdb_config_utils.cpp:207] CHATAY_HS1_COLD_START key_cert_loaded ts_ms=1782872165745 node_id=2 public_key_hash_type=2 private_key_hash_type=2
hs1-pr100,repeat-02,2,config_load,1782872165745,hs1-pr100/repeat-02/hs1-pr100/node-2.log,12,E20260701 02:16:05.745846    73 resdb_config_utils.cpp:231] CHATAY_HS1_COLD_START generate_resdb_config_finish ts_ms=1782872165745 duration_ms=0 self=2 custom_gen=0
hs1-pr100,repeat-02,2,network_start,1782872165751,hs1-pr100/repeat-02/hs1-pr100/node-2.log,47,E20260701 02:16:05.751461    73 service_network.cpp:50] CHATAY_HS1_COLD_START service_network_ctor_start ts_ms=1782872165751 self=2 port=25122
hs1-pr100,repeat-02,2,bootstrap_heartbeat_send,1782872165752,hs1-pr100/repeat-02/hs1-pr100/node-2.log,66,E20260701 02:16:05.752051   104 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872165752 self=2 known_public_keys=1 all_replicas=4 current_ready=0
hs1-pr100,repeat-02,2,bootstrap_heartbeat_send,1782872166762,hs1-pr100/repeat-02/hs1-pr100/node-2.log,83,E20260701 02:16:06.762614   104 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872166762 self=2 known_public_keys=1 all_replicas=4 current_ready=0
hs1-pr100,repeat-02,2,bootstrap_heartbeat_send,1782872167773,hs1-pr100/repeat-02/hs1-pr100/node-2.log,88,E20260701 02:16:07.773372   104 consensus_manager.cpp:147] CHATAY_HS1_COLD_START heartbeat_send_start ts_ms=1782872167773 self=2 known_public_keys=1 all_replicas=4 current_ready=0
